{U -> InterpolatingFunction[{{0.00010000000000000002, 0.9999}}, 
   {4, 7, 2, {341}, {4}, 0, 0, 0, 0, Automatic}, {{0.00010000000000000002, 
    -0.3110720658378747, 0.8821562010435555, 1.3185355698211179, 
    -0.32028292367541134, 0.8886685284783712, 1.3169303131038634, 
    -0.3293193870499799, 0.895172812997268, 1.3152808249049042, 
    -0.33818326008544247, 0.9016688381060867, 1.3135879537048418, 
    -0.34687635285322777, 0.9074745428207365, 1.312037018222442, 
    -0.3545119497415833, 0.9132733145572998, 1.3104526123591833, 
    -0.36201355369734695, 0.9190650066047167, 1.308835325790817, 
    -0.3693824699296528, 0.9248494748468244, 1.3071857424173887, 
    -0.37662000523036443, 0.930626577736746, 1.3055044403574918, 
    -0.3837274674646878, 0.9363961762714877, 1.3037919919444092, 
    -0.39070616512842754, 0.9408239609247605, 1.3024554593187387, 
    -0.395981469454038, 0.9452471739729522, 1.3011011291479362, 
    -0.4011821257058352, 0.9496657553731288, 1.2997292540645775, 
    -0.40630872722097644, 0.9540796459369048, 1.2983400846860913, 
    -0.41136186689065474, 0.9584887873238236, 1.2969338696159012, 
    -0.4163421372823775, 0.9628931220352864, 1.2955108554446084, 
    -0.4212501304542896, 0.9658325508702815, 1.2945510314010278, 
    -0.4244887394243724, 0.9687697928065969, 1.2935838925844187, 
    -0.4276955357150792, 0.9717048313231537, 1.2926095110026494, 
    -0.4308706953229087, 0.974637650061893, 1.2916279582643333, 
    -0.4340143940136054, 0.9775682328268553, 1.2906393055791892, 
    -0.4371268073833835, 0.9792965170392165, 1.2900525983544695, 
    -0.43894883880173147, 0.981024013787278, 1.2894634579432291, 
    -0.440760073227686, 0.9827507198216856, 1.2888718987829637, 
    -0.4425605465971551, 0.98447663191239, 1.2882779352631284, 
    -0.44435029474692894, 0.9862017468486504, 1.2876815817248748, 
    -0.4461293535871885, 0.9875334898076079, 1.2872193967328815, 
    -0.4474960119237571, 0.988864753951079, 1.2867558013437717, 
    -0.4488563332142861, 0.990195537823503, 1.2862908021043844, 
    -0.45021033350612005, 0.9915258399758136, 1.2858244055454113, 
    -0.4515580292994332, 0.9928556589657135, 1.285356618180459, 
    -0.45289943706229946, 0.9935468683910922, 1.2851128583310962, 
    -0.45359438391353873, 0.9942379466200798, 1.2848687251891309, 
    -0.4542876379090322, 0.9949288934521776, 1.2846242196643571, 
    -0.45497920124364427, 0.9956197086873863, 1.2843793426653272, 
    -0.45566907626027847, 0.9959650668937893, 1.2842567651465502, 
    -0.45601338138504843, 0.9963103921261696, 1.2841340950994036, 
    -0.4563572652913877, 0.996655684359661, 1.2840113326371156, 
    -0.4567007282684017, 0.997000943569428, 1.2838884778728372, 
    -0.4570437706048552, 0.9973461697306656, 1.2837655309196412, 
    -0.4573863925903652, 0.9976913628185988, 1.2836424918905225, 
    -0.4577285945139238, 0.9980365228084833, 1.283519360898401, 
    -0.45807037665315414, 0.998381649675605, 1.2833961380561159, 
    -0.458411739321491, 0.9987267433952804, 1.283272823476417, 
    -0.4587526828165665, 0.998899126909903, 1.2832111857901576, 
    -0.4589228485328931, 0.9990715021429305, 1.283149525251847, 
    -0.4590929094438252, 0.9992438690912938, 1.2830878418754572, 
    -0.45926286687290485, 0.9994162277520016, 1.283026135674543, 
    -0.45943272053773393, 0.999518255239953, 1.2829895966209595, 
    -0.4595332191420312, 0.9996202798219241, 1.282953049576976, 
    -0.45963368100819935, 0.9997223014972799, 1.2829164945455473, 
    -0.4597341052976844, 0.9997714845056201, 1.2828988687280938, 
    -0.45978250701682555, 0.9998206668382014, 1.2828812410551755, 
    -0.45983090254776476, 0.9998698484949525, 1.2828636115271308, 
    -0.4598792866163421, 0.9998707822503029, 1.2828632767957215, 
    -0.45988020344884717, 0.9998717160054096, 1.282862942063645, 
    -0.45988112020677363}}, {Automatic}]}
